/Users/ali/Downloads/altruvex's projects/newlight/CLAUDE.md
/Users/ali/Downloads/altruvex's projects/newlight/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/README.md
/Users/ali/Downloads/altruvex's projects/newlight/docs/audit-2026-09.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/database/README.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/eslint-config/README.md
/Users/ali/Downloads/altruvex's projects/newlight/pnpm-workspace.yaml
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/apple-touch-icon.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon-96x96.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon.svg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/hero/hero.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-6.5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-15w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-100w.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-200w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1030.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1031.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1032.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-fI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1015.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1018.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1021.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-wI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1001.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1003.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1005.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1007.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-10w/nl-601c-10w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-20w/nl-601c-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-30w/nl-601c-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-40w/nl-601c-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/street-light/nl-s-l-200w/nl-s-l-200w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/street-light/nl-s-l-200w/nl-s-l-200w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/street-light/nl-s-l-200w/nl-s-l-200w (4).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1001-2w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1046-2w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1050-4/nl-1050 (1).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1050-4/nl-1050 (2).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1050-4/nl-1050 (3).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1050-4/nl-1050 (4).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1050-4/nl-1050 (5).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1051-2/nl-1051 (1).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1051-2/nl-1051 (2).webp
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/uplight/nl-1100-2w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-1/nl-wall-light-1.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-2/nl-wall-light-2 (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-2/nl-wall-light-2 (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-3/nl-wall-light-3 (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-3/nl-wall-light-3 (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-4/nl-wall-light-4 (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-4/nl-wall-light-4 (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-4/nl-wall-light-4 (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-4/nl-wall-light-4 (4).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-5/nl-wall-light-5 (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-5/nl-wall-light-5 (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-5/nl-wall-light-5 (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-5/nl-wall-light-5 (4).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-5/nl-wall-light-5 (5).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-6/nl-wall-light-6 (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-6/nl-wall-light-6 (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-6/nl-wall-light-6 (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-light/nl-w-l-6/nl-wall-light-gold-6 (4).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-washer/nl-wl-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/products/outdoor/wall-washer/nl-wl-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/technical/technical-resources-1.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/technical/technical-resources-2.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/web-app-manifest-192x192.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/public/web-app-manifest-512x512.png
